file,class,method,constructor,line,cbo,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/rest-client/src/main/java/org/eclipse/microprofile/opentracing/tck/rest/client/ClientServices.java,org.eclipse.microprofile.opentracing.tck.rest.client.ClientServices,"executeNestedAsync/5[int,int,boolean,java.lang.String,boolean]",false,54,5,1,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/rest-client/src/main/java/org/eclipse/microprofile/opentracing/tck/rest/client/ClientServices.java,org.eclipse.microprofile.opentracing.tck.rest.client.ClientServices,"executeNested/5[int,int,boolean,java.lang.String,boolean]",false,45,5,1,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/rest-client/src/main/java/org/eclipse/microprofile/opentracing/tck/rest/client/ClientServices.java,org.eclipse.microprofile.opentracing.tck.rest.client.ClientServices,disabledTracing/0,false,64,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/rest-client/src/main/java/org/eclipse/microprofile/opentracing/tck/rest/client/OpenTracingMpRestClientTests.java,org.eclipse.microprofile.opentracing.tck.rest.client.OpenTracingMpRestClientTests,testMultithreadedNestedSpansAsync/0,false,97,3,1,1,8,0,5,0,1,0,0,0,0,0,0,0,3,5,0,0,0,0,0,31,2,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/rest-client/src/main/java/org/eclipse/microprofile/opentracing/tck/rest/client/OpenTracingMpRestClientTests.java,org.eclipse.microprofile.opentracing.tck.rest.client.OpenTracingMpRestClientTests,createDeployment/0,false,47,5,1,5,6,1,1,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,9,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/rest-client/src/main/java/org/eclipse/microprofile/opentracing/tck/rest/client/OpenTracingMpRestClientTests.java,org.eclipse.microprofile.opentracing.tck.rest.client.OpenTracingMpRestClientTests,testMultithreadedNestedSpans/0,false,79,3,1,1,8,0,5,0,1,0,0,0,0,0,0,0,3,5,0,0,0,0,0,50,2,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/rest-client/src/main/java/org/eclipse/microprofile/opentracing/tck/rest/client/OpenTracingMpRestClientTests.java,org.eclipse.microprofile.opentracing.tck.rest.client.OpenTracingMpRestClientTests,testNestedSpans/0,false,59,3,1,2,8,0,5,0,2,0,0,0,0,0,0,0,2,5,0,0,0,0,0,23,2,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/rest-client/src/main/java/org/eclipse/microprofile/opentracing/tck/rest/client/OpenTracingMpRestClientTests.java,org.eclipse.microprofile.opentracing.tck.rest.client.OpenTracingMpRestClientTests,testNotTraced/1[java.lang.String],false,119,6,1,9,6,0,2,1,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,21,2,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/rest-client/src/main/java/org/eclipse/microprofile/opentracing/tck/rest/client/OpenTracingMpRestClientTests.java,org.eclipse.microprofile.opentracing.tck.rest.client.OpenTracingMpRestClientTests,"getExpectedNestedServerSpan/8[java.lang.String,java.lang.String,int,int,int,boolean,boolean,boolean]",false,206,3,1,6,13,1,3,8,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,38,4,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/rest-client/src/main/java/org/eclipse/microprofile/opentracing/tck/rest/client/OpenTracingMpRestClientTests.java,org.eclipse.microprofile.opentracing.tck.rest.client.OpenTracingMpRestClientTests,"executeNested/6[java.lang.String,int,int,int,boolean,boolean]",false,179,2,1,3,5,0,2,6,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,33,4,0,true
